TABLE 1: Business Cycle Properties of Fiscal Variables


                              Number of          Standard deviation                 Correlations with output
Country                       countries            Output      Priv. cons.   Priv. cons.   Gov. cons.    Revenues     Inflation tax


Industrial countries                 20             2.18          2.85          0.79         0.17**       0.38***       0.23***
                                                                                             (2.47)       (5.61)        (4.76)

 G-7                                  6             2.05          2.26          0.87         -0.02        0.31**        0.25***
                                                                                            (-0.28)       (3.20)        (4.85)

 Other Industrial                    14             2.24          3.10          0.75         0.25**       0.39***       0.22***
                                                                                             (2.95)       (4.59)        (3.33)

Developing Countries                 36             4.47          7.62          0.60        0.53***       0.53***       -0.09*
                                                                                            (15.40)       (14.33)       (-1.86)

 Latin America                       17             4.54          7.41          0.64        0.53***       0.49***       -0.19**
                                                                                            (9.79)        (10.71)       (-2.86)

 Africa                              11             4.00          8.46          0.48        0.54***       0.55***        -0.10
                                                                                            (9.60)        (8.19)        (-1.41)

 Other Developing                     8             4.96          6.91          0.69        0.52***       0.62***        0.10
                                                                                            (6.59)        (5.72)        (0.77)

All sample                           56             3.65          5.92          0.69        0.40***       0.47***        0.02
                                                                                            (10.01)       (13.44)       (0.53)


NOTE: All variables (except for the inflation tax) are expressed in real terms. The inflation tax is defined as the inflation
rate over one plus the inflation rate. Statistics are based on Hodrick-Prescott filtered data. The sample period is 1970-1994.
Data are annual from IFS and GFS of the IMF, except for Argentina, Bolivia, Brazil, Dominican Republic, and Peru,
which are from the IADB's internal database. t-statistics in parentheses. One, two, and three stars indicate significance
at the 10, 5, and 1 percent level, respectively.
Table 2: Oil Boom and Aggregate Expenditures, 1974-1978

                                             Windfall gain
            (percent                                   (percent of windfall gain)
            of GDP)     Total                            Spent                                     Saved
                                       Private expenditures      Public expenditures
                                     Cons.   Invest.   Total   Cons.   Invest.   Total
                       (1)+(2)+(3)                           (1)                            (2)     (3)


Algeria      27.1       100.0         13.3       NA       13.3          5.2         97.4   102.6   -15.9
Ecuador      16.7       100.0         -5.4      22.8      17.4         32.9         28.7   61.7     21.0
Indonesia    16.0       100.0         13.1     -10.6       2.5         15.0         49.4   64.4     33.1
Iran         36.9       100.0        -19.0      18.2      -0.8         27.6         27.1   54.7     46.1
Nigeria      22.8       100.0         12.7     -28.9     -16.2         18.4         85.5   103.9    12.3
Venezuela    10.7       100.0         17.8      30.8      48.6         15.0         45.8   60.7     -9.3

Average      21.7       100.0         2.0       5.1        6.2         19.4         56.5   75.9    17.9

Source: Based on Gelb (1989)
Table 3: Oil Boom and Fiscal Response, 1974-1978
                          (percent of GDP)

               Total Revenues             Total Expenditures      Marginal propensity to
             1970-1972 1974-1978        1970-1972 1974-1978       spend out of revenues

Algeria          32.6          59.9        40.2         71.5             0.97
Ecuador          14.2          12.9        14.1         14.4              NA
Indonesia        15.6          23.1        18.7         25.0             0.90
Iran             31.7          71.1        37.7         71.6             0.85
Nigeria          12.3          27.7        10.8         24.2             0.99
Venezuela        25.2          42.1        24.8         32.0             0.77

Average          21.9          39.5        24.4         39.8             0.91

Source: Based on Gelb (1989)

Note: The marginal propensity to consume out of revenues is defined as the ratio of the
change in total expenditures to the change in total revenues. "NA" means not applicable.
TABLE A.1: Business Cycle Properties for Individual Countries
                               Standard deviations                        Correlations with output (Y)
Country                           Y       PC                            PC       GC         R          Pi

G-7
Canada                           2.34         2.63                      0.91         0.00         0.47         0.12
France                           1.55         1.19                      0.85         -0.28        0.41         0.24
Italy                            1.90         1.81                      0.95         0.23         0.06         0.31
Japan                            1.74         1.96                      0.81         0.18         0.21         0.46
United Kingdom                   2.69         3.27                      0.87         -0.15        0.07         0.25
United States                    2.10         2.70                      0.85         -0.07        0.66         0.13
Average                          2.05         2.26                      0.87         -0.02        0.31         0.25

Other OECD
Australia                        1.74         1.28                      0.50         -0.03        0.32         0.41
Austria                          1.62         1.36                      0.84         0.17         0.61         0.48
Belgium                          1.84         2.31                      0.84         0.27         0.56         0.37
Denmark                          1.84         3.20                      0.79         -0.23        0.84         -0.15
Greece                           2.21         5.64                      0.59         -0.04        0.25         0.01
Iceland                          2.89         4.41                      0.78         0.72         0.62         -0.16
Ireland                          2.04         4.31                      0.75         0.36         -0.16        0.37
Netherlands                      1.74         2.64                      0.82         0.60         0.48         0.29
New Zealand                      3.10         2.97                      0.80         -0.08        0.53         0.22
Norway                           1.75         2.47                      0.69         -0.06        0.05         -0.09
Portugal                         3.09         4.77                      0.47         0.67         -0.22        0.04
Spain                            2.95         3.47                      0.96         0.42         0.69         0.46
Sweden                           1.94         2.62                      0.74         0.12         0.58         0.28
Switzerland                      2.54         1.92                      0.91         0.57         0.31         0.61
Average                          2.24         3.10                      0.75         0.25         0.39         0.22

Latin America
Argentina                        4.20          5.70                     0.54         0.29         0.33         -0.69
Bolivia                          3.90          5.50                     0.51         0.44         0.40         -0.41
Brazil                           3.95          5.18                     0.16         0.18         0.22         -0.17
Chile                            6.74          9.10                     0.88         0.59         0.68         -0.50
Colombia                         1.86          2.20                     0.69         0.31         0.46         0.20
Costa Rica                       3.96          7.67                     0.86         0.80         0.42         -0.36
Dominican Republic               2.70          5.10                     0.26         0.10         0.50         -0.12
El Salvador                      5.96          6.14                     0.89         0.62         0.67         0.17
Guatemala                        3.64          2.54                     0.90         0.41         0.36         -0.06
Guyana                           6.06         32.63                     0.46         0.63         0.57         -0.06
Honduras                         3.63          2.69                     0.70         0.37         0.78         0.04
Mexico                           3.66          6.28                     0.93         0.77         0.61         -0.35
Panama                           5.57          6.05                     0.27         0.67         0.77         0.20
Paraguay                         5.06          3.59                     0.60         0.66         0.48         -0.23
Peru                             6.50         11.90                     0.84         0.71         0.50         -0.45
Uruguay                          5.10          7.78                     0.90         0.53         0.51         -0.40
Venezuela                        4.64          5.93                     0.46         0.85         0.05         0.05
Average                          4.54          7.41                     0.64         0.53         0.49         -0.19

Africa
Burundi                          3.94          7.50                     0.29         0.21         0.30         -0.43
Botswana                         6.74         12.90                     0.37         0.72         0.69         0.14
Ethiopia                         3.68          8.43                     0.44         0.63         0.70         -0.45
Ghana                            5.07         10.50                     0.73         0.54         0.13         0.00
Kenya                            3.20          7.38                     0.56         0.72         0.84         -0.29
Madagascar                       3.20          6.52                     0.40         0.59          NA          -0.07
Mauritius                        4.88          9.38                     0.64         0.80         0.74         0.02
Morocco                          2.97          2.53                     0.20         0.58         0.44         0.21
Nigeria                          5.94         12.23                     0.40         0.43         0.56         -0.17
South Africa                     2.06          3.26                     0.73         0.26         0.53         0.17
Tanzania                         2.35         12.47                     0.56         0.46         0.58         -0.23
